zh_CONFLAGRATED,在你下回合开始时，造成 <{value}> 点伤害
en_NEXT_PIERCE,Your next <__instance.nextPierce> attacks this turn will be piercing
zh_NEXT_PIERCE,你本回合的下 <{value}> 次攻击将为穿透伤害
en_ARCHMAGE_TURN,Your spells are free
zh_ARCHMAGE_TURN,你的<<SK|spell>>牌消耗为0
en_ARCHMAGE,Your next spell is free
zh_ARCHMAGE,你的下<{value}>张<<SK|spell>>牌消耗为0
en_ELEMENTAL_FORM_FIRE,All damage you deal until your next turn counts as fire
zh_ELEMENTAL_FORM_FIRE,直到你下回合之前，你造成的所有伤害都算作<<SK|FIRE>>属性伤害
en_ELEMENTAL_FORM_WATER,All damage you deal until your next turn counts as water
zh_ELEMENTAL_FORM_WATER,直到你下回合之前，你造成的所有伤害都算作<<SK|WATER>>属性伤害
en_ELEMENTAL_FORM_EARTH,All damage you deal until your next turn counts as earth
zh_ELEMENTAL_FORM_EARTH,直到你下回合之前，你造成的所有伤害都算作<<SK|EARTH>>属性伤害
en_ELEMENTAL_FORM_AIR,All damage you deal until your next turn counts as air
zh_ELEMENTAL_FORM_AIR,直到你下回合之前，你造成的所有伤害都算作<<SK|AIR>>属性伤害
en_ELEMENTAL_FORM_RAW,Your damage is piercing
zh_ELEMENTAL_FORM_RAW,你的伤害为穿透伤害
en_ACTION_MANA,Whenever you play an action card, gain <__instance.actionMana> mana
zh_ACTION_MANA,每当你使用一张<<SK|action|CARD>>卡时，获得 <{value}> 点<<SK|mana>>
en_ESCAPE,When you have three ranks of escape, the fight ends with no loot rewarded.  Now at rank <this.escape>
zh_ESCAPE,当你拥有三层[逃跑]，这场战斗将以无奖励的形式结束。现在你有<{value}>层。
en_PENANCE,At the start of your turn, take <{value}> piercing damage
zh_PENANCE,在你的回合开始时，受到<{value}><<SK|piercing>>伤害
en_DRPHYS,Prevent <{value}> physical damage from each source of physical damage (minimum 0)
zh_DRPHYS,受到的任何物理伤害减少<{value}>(最小为0)。
