en_AbsorbVis,Gain up to 40 health, then deal <piercing> damage equal to the health gained this way.
en_Circle,Draw a card and gain 1 @tim ^. At the end of your turn, draw a card and gain 1 @tim ^.
en_Clarity,Gain 3 mana. Your spells cost 3 less this turn.
en_Claw,Deal 2 @atk damage.
en_CloakOfFlame,Whenever your opponent plays an attack card, they take 2 @fir damage.
en_CloakOfInvisibility,Prevent the first card your opponent plays in each turn from having any effect. This effect stacks.
en_CoinToss,Deal 5 <piercing damage> ^. Your opponent gains 5 gold. Exile Coin Toss.
en_Conduit,Your spells are free this turn.
en_Conflagration,Deal 30 @fir damage. At the start of your next turn, deal another 30 @fir damage.
en_Corrupt,Your opponent loses 10 maximum and current health.
en_Counterspell,Trigger: An opponent plays a spell. \\n Effect: That spell has no effect. Draw a card.
en_CoupDeGrace,Discard your hand and lose all @tim ^. Deal 6 @atk damage plus 3 for each card and @tim lost this way.
en_Cower,Trigger: You take damage. \\n Effect: Prevent that damage. Draw a card.
en_Crumble,Exile an equipment or prayer card.
en_Crush,Destroy an equipment card. If you do, deal 3 @atk damage.
en_CrushAll,Destroy all your opponent's equipment. Exile this card.
en_CurseOfDoom,After 5 turns, deal 30 <piercing> damage.
en_CurseOfDoom2,After 5 turns, deal 50 <piercing> damage.
en_CurseOfDoomPlayer,After 5 turns, deal 50 <piercing> damage.
en_CurseOfWeakness,Shuffle 2 curse cards (which do nothing) into your opponent's deck. Draw a card.
en_DancePuppets,Your opponent becomes a puppet until your next turn. While a puppet, they may not end their turn early or discard cards freely and cards they play hit themselves instead of you.
en_DancingScimitar,At the beginning of your turn, deal 3 @atk damage to your opponent.
en_DarkMending,Completely heal, then deal <piercing> damage equal to half the health gained this way.
en_DartingDaggers,At the end of your turn, deal @atk damage to your opponent equal to twice the number of @tim you have left, then lose all your @tim ^.
en_DeadlyCurse,Replace 3 random non-curse cards in your opponent's hand with curses.
en_DeckOfWonder,At the start of your turn, draw a random non-equipment card (from among all unlocked cards). That card is <temporary> ^.
en_Dice,Deal 2 @atk damage for each action card in play.
en_Digest,Your opponent exiles a card at random from their hand.
en_Discharge,Deal 1 @air damage for each mana you have left after casting Discharge. Lose physical immunity until your next turn.
en_Disorient,Trigger: An opponent plays an action card. \\n Effect: That card behaves as if you had played it instead.
en_DivineInspiration,Search your deck for any card and put it into your hand.
en_Dodge,Gain 50% dodge until your next turn. Draw a card.
en_Donnerschwert,Whenever you play an attack card, deal 1 @air damage.
en_DragonsBreath,Deal 10 @fir damage.
en_DragonScales,Gain <Damage Reduction 2> until your next turn.
en_DragonScales2,Gain <Damage Reduction 3> until your next turn.
en_DragonsHide,Gain <Damage Reduction 3> until your next turn.
en_DragonsRoar,Your opponent discards 3 cards.
en_DragonsScales,Gain 3 physical damage reduction until end of turn
en_DragonsSnack,If your opponent has at most 5 health, it dies. If it dies this way, gain benefits as if you had devoured it.
en_DragonsTail,Deal 3 @atk damage. Opponent loses all their @tim and mana.
en_DragonsWisdom,Gain 10 mana.
en_DrainLife,Your opponent loses 5 maximum health. Heal 5 health.
en_Eagle,Deal 2 @atk damage. Draw a card.
en_EarthShape,Gain <Damage Reduction 2> until your next turn.
en_Electrocute,Deal 5 @air damage plus 1 @air damage for each mana you have left after casting Electrocute.
en_ElementalFortitude,You take half damage from elemental sources until your next turn.
en_ElementalSurge,Gain 4 mana.  Draw one of Fireball, Frost Bolt, Shock, or Acid Lance.  That card is <temporary> ^.
en_Elude,Gain 50% dodge until your next turn.
en_ElusivePower,Gain 5 mana. Until your next turn, prevent the next card your opponent plays from having any effect.
en_Engulf,Exile target equipment or prayer card. Gain 5 health.
en_Entangle,Deal 10 @atk damage.
en_Enthrall,Look at your opponent's hand. Choose a card from it and add it to your hand. It goes to their discard pile when discarded.
en_Entrap,Your opponent's maximum hand size is reduced by 1. They discard a card.
en_Escape,Begin to run away. The third time you do this, lose the current combat, but provide no reward.
en_Evasion,Exile Evasion from your deck for the remainder of the fight. You take no damage until your next turn.
en_Execute,Play this card only if your opponent has at most 12 health. Win the fight.
en_Exhaustion,Trigger: An opponent plays a card with at least 3 others in play. \\n Effect: That card has no effect. The turn ends.
en_Explosion,Deal 10 @fir damage.
en_Expose,Your opponent is <Weakened 2> this turn.
en_Extract,Look at the top 10 cards of your opponent's deck. Exile up to 2.
en_EyeForAnEye,Until your next turn, whenever your opponent deals damage to you, you deal that much damage to them (before reductions or immunities).
en_Fester,Trigger: An opponent heals. \\n Effect: Instead, the opponent takes that much @ear damage.
en_FinalFortune,Take an extra turn. If your opponent is alive at the end of that turn, die.
en_Fireball,Deal 8 @fir damage.
en_FireBomb,Deal 5 @fir damage. This card is removed from the game and your deck permanently after use.
en_FireShape,For the rest of the fight, whenever the opponent plays an attack card, they take 2 @fir damage.
en_Flamebrand,At the start of your turn, draw a <temporary> Fireball card.
en_FlameBreath,Deal 10 @fir damage.
en_FlameCharge,Gain 3 mana. Deal 3 @fir damage.
en_FlamePalm,This turn, damage you do is @fir damage.
en_Flee,Run away from the current fight.
en_Fly,Take no damage until your next turn. Exile Fly.
en_Focus,Draw 2 cards.
en_Forcefield,Damage dealt to you in excess of 3 is reduced to 3.
en_ForceOfWill,Deal 1 <piercing> damage to your opponent for each card in your deck.
en_Freeze,Deal 15 @wat damage, doubled if your opponent is <Chilled> ^. Your opponent becomes <Chilled 3> until the end of their next turn and <Chilled 1> for the remainder of the fight.
en_FrostBolt,Deal 4 @wat damage, doubled if your opponent is <Chilled> ^. Your opponent becomes <Chilled 1> until the end of their next turn.
en_FrostBreath,Deal 5 @wat damage. Your opponent discards 2 cards.
en_FrostCharge,Gain 3 mana. Your opponent becomes <Chilled 1> until the end of their next turn.
en_FrostPalm,This turn, damage you do is @wat damage.
en_FrostShape,Prevent the next 5 damage that would be dealt to you. For each point of damage prevented, deal 1 @wat damage to your opponent.
en_Gag,Your opponent discards all spell cards from their hand. Deal 3 @atk damage.
en_GaussHourglass,If you have no cards in play at the end of your turn, draw cards equal to your maximum hand size after you refill your hand.
en_Gaze,Your opponent takes 5 damage for each curse card in their hand. Draw a card.
en_Genius,Draw 4 cards.  Exile Genius from your deck for the remainder of the fight.
en_GoblinAlly,At the beginning of your turn, deal 1 @atk damage.
en_GoblinBomb,If you have a goblin lackey in play, it is destroyed and your opponent takes 5 @fir damage.
en_GoblinLackey,When you play Goblin Lackey, draw a card and gain 1 @tim ^. At the beginning of your turn, deal 1 @atk damage.
en_GolemArmor,For the remainder of the fight, at the beginning of your turns, gain 1 level of protection. This protection stops the first 3 @atk damage dealt to you that turn.
en_Gore,Deal 5 @atk damage.
en_Greatbow,Deal 1 @atk damage for each action card you play.
en_GreatSword,For every two attack cards you play in a turn, deal 1 @atk damage
en_Hamstring,Your opponent discards all action cards from their hand. Deal 3 @atk damage.
en_HardeningSap,For the remainder of the fight, you deal 1 additional damage from each physical source.
en_Haste,Draw 2 cards. In addition, you have a 10% chance to gain an extra turn.
en_HasteTotem,At the beginning of your turn, Haste Totem gains 1 charge. Then draw a card and gain 1 @tim for each charge on Haste Totem.
en_Heal,Gain 5 health.
en_HealingPotion,Completely heal. This card is removed from the game and your deck permanently after use.
en_Hemorrhage,Your opponent becomes <Poisoned 3> ^. Draw a card.
en_Hide,Draw a card. Until your next turn, prevent the next card your opponent plays from having any effect.
en_IceShield,Prevent the next 6 damage that would be dealt to you.  For each point of damage prevented, deal 1 @wat damage to your opponent
en_Incorporeal,Become physical resistant until your next turn.
en_InfernalContract,Your opponent discards their hand and gains curses equal to the number of cards discarded this way.
en_InkSpray,Trigger: An opponent plays a card with at least 3 others in play. \\n Effect: That card has no effect. The turn ends. Exile Ink Spray.
en_InnerFocus,Draw 2 cards. Discard a card.
en_InnerPeace,Draw 3 cards. Discard 2 cards.
en_InnerStrength,Draw a card. \\n \\n If you discard Second Thoughts to an effect, draw 2 cards.
en_Inspiration,Gain 5 mana. Draw the next spell card in your deck.
en_Invisibility,Gain 20% dodge for the rest of the fight.
en_Jab,Deal 1 @atk damage. Draw a card. Gain 1 @tim ^.
en_JasrasEmerald,When you play a spell card, draw a card.
en_JasrasJarringJolt,Deal 1 @air ^, 1 @ear ^, 1 @fir ^, and 1 @wat damage.
en_JasrasTome,At the beginning of your turn, draw the next spell card in your deck.
en_JeremiadsBracer,You have a 10% chance of dodging your opponent's attack cards. \\n Whenever you dodge, draw a card.
en_JeremiadsKris,When you play an attack card, deal 1 @atk damage for every 2 action cards in play (rounded up).
en_Kick,Deal 1 @atk damage. Your opponent discards a card at random.
en_KineticCharge,Until your next turn, gain 1 mana for each point of damage you take. Draw a card.
en_LiarasKiss,Your opponent becomes <Poisoned 4>
en_LichKick,Destroy all Phylacteries in play.
en_LightningBreath,Deal 5 @air damage. Your opponent loses 2 @tim ^.
en_Mahamat,Choose 2 at random: Draw 3 cards, deal 10 <piercing> damage to your opponent, gain 15 health, or prevent the next 15 damage that would be dealt to you.
en_Mana1,Gain 2 mana.
en_Mana2,Gain 4 mana.
en_Mana3,Gain 6 mana.
en_ManaDrain,Your opponent loses 5 mana. Gain mana equal to the amount lost this way.
en_ManaPotion,Your mana is set to its maximum value. This card is removed from the game and your deck permanently after use.
en_ManaSurge,Gain 10 mana.
en_ManaSwell,Gain 5 mana. The next time you cast a spell this turn, cast a second copy of that spell.
en_ManaTotem,At the beginning of your turn, Mana Totem gains 1 charge. Then gain 1 mana for each charge on Mana Totem.
en_Meditation,Exile up to 2 cards from your deck for the rest of the fight. Draw a card.
en_MentalFortress,Discard your hand. Gain a shield of strength 5 + 5 for each card discarded this way.
en_Meteor,Deal 20 @fir damage.
en_Mimic,Choose an action card in play and copy its effects.
en_MimicAction,Your opponent becomes <Poisoned 2> ^.
en_MimicAction2,Your opponent becomes <Poisoned 4> ^.
en_MindDrain,Gain 1 @tim ^. Look at your opponent's hand and choose an action card. Add it to your hand.
en_MindSear,Choose one: @atk ^: Deal 5 <piercing> damage or @card ^: draw 2 cards
en_Misdirection,Your opponent discards all attack cards in their hand.
en_NaturesBlessing,Deal 10 @fir damage. Your opponent becomes <Poisoned 5> and <Chilled 2> ^. Draw the next spell card in your deck.
en_Obliterate,Destroy all equipment (yours and your opponent's). Deal 5 @atk damage for each equipment destroyed.
en_Orison,Gain 4 health. <Overhealing> becomes a shield.
en_Overload,Double your current mana (maximum gain of 30).
en_Overpower,Draw a card for each equipment you control.
en_Penance,Your opponent takes 2 <piercing> damage at the start of each turn for the remainder of the fight.
en_Pendant,Gain 2 mana at the start of each turn.
en_PenetratingPalm,This turn, damage you deal is <piercing> ^.
en_PeriaptOfProtection,You are immune to damage on your turn.
en_PhoenixFeather,If you would die, exile Phoenix Feather and remove it from your deck permanently. Your health is set to its maximum.
en_Phylactery,While phylactery is in play, if the lich would die, instead its health is set to 1.
en_Pickpocket,Gain 3 gold. Exile Pickpocket for the rest of the fight.
en_PiercingStab,Your next source of damage this turn is <piercing> ^. Draw a card.
en_Piety,Gain 3 mana. Remove a counter from each of your prayer cards.
en_Pilfer,Steal an equipment card your opponent controls until it is destroyed or the fight ends.
en_PoisonDagger,For every 2 attack cards you play in a turn, your opponent becomes <Poisoned 1> ^.
en_Pounce,Draw 3 cards, then remove Pounce from your deck for the remainder of the fight.
en_PrayerOfLife,When the last counter is removed, heal based on the number of counters it started with: \\n 1: 3 \\n 2: 6 \\n 3: 9 \\n 4: 12 \\n 5: 15
en_PrayerOfSpeed,When the last counter is removed, draw cards based on the number of counters it started with: \\n 1: 2 \\n 2: 4 \\n 3: 6 \\n 4: 8 \\n 5: 10
en_PrayerOfViolence,When the last counter is removed, deal @atk damage based on the number of counters this started with: \\n 1: 3 \\n 2: 6 \\n 3: 9 \\n 4: 12 \\n 5: 15
en_PrayerOfWrath,When the last counter is removed, deal @fir damage based on the number of counters this started with: \\n 1: 5 \\n 2: 10 \\n 3: 15 \\n 4: 20 \\n 5: 25
en_Preparation,The next time you deal damage this turn, double it.
en_Protean,Trigger: Your turn starts and all the cards in your hand have different names. \\n Effect: Draw 3 cards. \\n Note: Attack (1) and Attack (2) have different names.
en_PsionicBlast,Discard a card from your hand. If you do, deal 10 @atk damage.
en_PureThoughts,Draw 3 cards. Exile 2 cards from your hand for the rest of the fight.
en_PurifyingLight,Gain 10 health. <Overhealing> is converted into <piercing> damage to your opponent.
en_Quicken,Gain 3 mana and 3 actions
en_Quicken1,Gain 1 mana and 1 action
en_Quicken2,Gain 2 mana and 2 actions
en_Quicken3,Gain 3 mana and 3 actions
en_Ravage,Deal 2 damage for each attack card in play.
en_RawPower,Gain 5 mana. The next time your opponent would take elemental damage, it is instead <piercing> ^.
en_Recycle,Discard all other cards in play. Draw a card. Exile Recycle for the rest of the fight.
en_Reenact,Trigger: 75% chance when an opponent plays an attack, action, or spell card (once per card). \\n Effect: Copy the effects of that card. Draw a card.
en_Resilience,Until your next turn, damage dealt to you in excess of 3 is reduced to 3. Draw a card.
en_Retaliate,Trigger: An opponent ends their turn. \\n Effect: Deal 1 @atk damage for each attack card in play.
en_Retribution,Trigger: An opponent ends their turn. \\n Effect: Deal 1 @atk damage for each action card in play.
en_Riposte,Trigger: An opponent plays an attack card. \\n Effect: That attack card has no effect. Deal 2 @atk damage. Draw a card.
en_Rush,Deal physical damage equal to 1/4 of your current health (rounded down).
en_Salve,Gain 3 mana and 3 health.
en_Salve1,Gain 1 mana and 1 health
en_Salve2,Gain 2 mana and 2 health
en_Salve3,Gain 3 mana and 3 health
en_SapphireOfFocus,If you have no cards in play at the end of your turn, draw cards equal to your maximum hand size after you refill your hand
en_Scimitars,Whenever you play a non-temporary card named 'Attack' (any level), draw a temporary copy of that card.
en_Scorch,Deal 3 @fir damage. Deal 3 @fir damage for each level of burning on your opponent.
en_Scream,Your opponent discards 2 cards.
en_Screech,Trigger: An opponent plays a spell. \\n Effect: That spell has no effect. Draw a card.
en_Sear,Deal 2 @fir damage.
en_SecondStrike,Deal 2 <piercing> damage. Draw a card. \\n \\n If you discard Second Strike to an effect, deal 10 <piercing> damage.
en_SecondWind,Gain 2 health. Draw a card. \\n \\n If you discard Second Wind to an effect, gain 10 health.
en_Shield,You have a 20% chance of dodging your opponent's attack cards.
en_ShieldWall,Prevent the next 8 damage that would be dealt to you
en_Shock,Deal 4 @air damage. Draw the next spell card in your deck.
en_ShockTotem,At the beginning of your turn, Shock Totem gains 1 charge. Then deal 2 @air damage for each charge counter on Shock Totem.
en_Shred,Deal 2 @atk damage. Deal 2 @atk damage for each Claw card in play.
en_Shrink,Your opponent loses half their health, rounded down (maximum loss of 60).
en_Sidestep,Draw a card. The next time you deal damage this turn, double it.
en_Sift,Draw 3 cards, then discard 3 cards.
en_SiphonLife,Deal 4 <piercing> damage. Gain 4 health.
en_SiphonLife1,Deal 2 @ear damage, heal 2 health.  If this spell kills the opponent, gain 1 health permanently.
en_SiphonLife2,Deal 4 @ear damage, heal 4 health.  If this spell kills the opponent, gain 2 health permanently.
en_SiphonLife3,Deal 6 @ear damage, heal 6 health.  If this spell kills the opponent, gain 3 health permanently.
en_Skewer,Draw a card. Gain 1 @tim ^. Your opponent is <Weakened 1> this turn.
en_Slam,Deal damage equal to 1/5 of your current health, rounded up (maximum 15 damage).
en_Slice,Deal 1 @atk damage. Draw a card.
en_Slow,Your opponent discards a card and loses 1 @tim ^.
en_Slurp,Trigger: 35% chance when an opponent plays an attack, action, mana, or spell card. \\n Effect: That card has no effect. Exile it for the remainder of the fight. Heal for 5 health.
en_Solidify,Your opponent discards 3 cards and loses 3 @tim ^.
en_SoulCrush,Deal 10 damage. Your opponent discards 2 cards. This has no effect on players with damage reduction, physical resistance, dodge, or a ward.
en_Soulfire,Deal 10 <piercing> damage to your opponent. \\n\\nAt the beginning of your turn, if Soulfire is in your discard pile, return it to your hand
en_Soulforge,When you defeat an opponent with a levelable card, it levels up.
en_SoulSiphon,Play this card only if your opponent has at most 5 health. Win the fight. Gain 1 mana permanently.
en_SpriteStab,Deal 2 @atk damage. Draw a card.
en_Staff,When you gain mana, deal 1 @atk damage for every 2 mana you gained (rounded down).
en_Stasis,Draw 3 cards.
en_StaticCharge,Gain 3 mana. Draw the next mana card in your deck.
en_Sting,Your opponent becomes <Poisoned 2> ^.
en_Stone,Shuffle 2 curse cards (which do nothing) into your opponent's deck. Your opponent discards a card.
en_Stoneskin,Gain <Damage Reduction 2> until your next turn.
en_Storm,Deal 10 @air damage. If you have at least 30 mana, lose 30 mana and take an extra turn after this one.
en_StormBlade,Whenever you play an attack card, deal 1 @air damage.
en_StormPalm,This turn, damage you do is @air damage.
en_StormShape,Until your next turn, damage taken first reduces your mana instead of your health and, so long as you have mana, is reduced by half.
en_StormStab,Deal 2 @air damage. Draw a card. Gain 1 @tim ^.
en_Strike,Deal 1 @atk damage.
en_Strike1,Deal 5 @atk damage. \\n Warning: Higher levels of Strike cost additional @tim to play.
en_Strike2,Deal 10 @atk damage. \\n Warning: Higher levels of Strike cost additional @tim to play.
en_Strike3,Deal 15 @atk damage. \\n Warning: Higher levels of Strike cost additional @tim to play.
en_Study,Draw 3 cards. Discard 1 card.
en_StudyGuide,Choose a card in your opponent's discard pile. Take it and add it to your deck permanently. This card is removed from the game and your deck permanently after use.
en_Suffocate,Your opponent discards 2 cards and becomes <Chilled 1> ^.
en_SummonCompanions,Draw one of Wolf, Turtle, or Eagle.  That card is <temporary> ^.
en_Swarm,Deal 1 @atk damage for each goblin in play.
en_Swarm2,Deal 2 @atk damage for each goblin in play.
en_Swiftness,Gain 2 @tim ^. Draw a card.
en_Swipe,Gain 2 @tim and deal 1 @atk damage.
en_Sword,Deal 1 @atk damage for every 2 attack cards you play in a turn.
en_Sword1,At the start of your turn, deal 1 @atk damage.
en_Sword2,At the start of your turn, deal 2 @atk damage.
en_Sword3,At the start of your turn, deal 3 @atk damage.
en_Sword4,At the start of your turn, deal 4 @atk damage.
en_Teach,Your opponent chooses a card in their hand and exiles it for the remainder of the fight. They then add a Sear to their hand if they exiled an Action, a Slap if they exiled an Attack, or an Attack (level 1) otherwise.
en_TheBleeder,When you play an attack card, your opponent is <Weakened 1> ^.
en_ThunderStorm,Deal 10 @air damage.
en_Tiltowait,Deal 20 <piercing> damage.
en_TimeStop,Exile Time Stop from your deck for the remainder of the fight.  Take an extra turn after this one
en_TrollBloodCharm,When you win a combat, heal half your missing health (rounded up).
en_TrollHide,For the rest of the fight, gain 2 health at the start of your turn.
en_Turtle,Prevent the next 6 damage that would be dealt to you.
en_VampireBite,Deal 2 @atk damage. Gain 2 health.
en_VampireBite2,Deal 3 @atk damage. Gain 3 health.
en_VampireSword,For each 3 @atk damage you deal each turn, gain 1 health.
en_VaporForm,Become physical immune until your next turn.
en_Venom,Your opponent becomes <Poisoned 3> ^.
en_VileCharge,Gain 3 mana. Prevent the next 3 damage that would be dealt to you.
en_WallOfSwords,This turn, whenever you deal damage, gain a shield that prevents that much damage.
en_Ward,Prevent the next 8 damage that would be dealt to you.
en_Web,Your opponent discards a card and loses 1 @tim ^.
en_Web2,Your opponent discards 2 cards and loses 2 @tim ^.
en_Wisdom,Gain 3 mana. Draw a card.
en_Wisdom1,Gain 1 mana and draw a card
en_Wisdom2,Gain 2 mana and draw a card
en_Wisdom3,Gain 3 mana and draw a card
en_Wolf,Your opponent becomes <Poisoned 3> ^.
en_WrathOfGod,Draw 5 cards. Discard all non-attack cards from your hand.
en_WreathOfFire,For the remainder of the fight, when an opponent plays an attack card, deal 3 @fir damage to them.
en_Zap,Your opponent loses all mana and @tim ^.
en_ZombieBite,Your opponent gains 5 ranks of diseased. At the beginning of their turn, they lose 1 rank of diseased. When the last is removed, they die.
zh_AbsorbVis,恢复最多40点生命值,然后造成获得生命值量的 <<<SK|piercing>>> 伤害。
zh_Accelerate,抽 3 张卡。 获得 3 @tim ^。
zh_AcidBreath,敌方获得 <<<SK|Poisoned>> 4> ^。
zh_AcidLance,敌方获得 <<<SK|Poisoned>> 4> ^.
zh_AcidPalm,当前回合, 你 造成的 伤害 都视为 @ear 伤害。
zh_AcidRain,敌方获得 <<<SK|Poisoned>> 6> ^.
zh_Alacrity,获得 3 @tim ^。抽一张卡。
zh_Anticipate,查看敌方手牌， 从中选择一张加入你的手牌。 当这张卡 被丢弃时 进入敌方的弃牌堆。
zh_Armor,每回合抵挡你受到的 前 3 点 @atk 伤害。
zh_BadWishes,向敌方展示三个选择， 令他们从中选择一个。
zh_BadWishes2,向敌方展示三个选择， 令他们从中选择一个。
zh_BalefulGaze,敌方失去一半生命值, 向下取整 (最大失去 60点 生命值)。
zh_Bandage,获得 3 生命值。
zh_BattleCry,本回合每打出一张 攻击 牌，抽一张卡。
zh_Bear,在你的回合开始时，对你的对手造成 3 @atk 的伤害。\\n防止每回合对你造成 前 3 点 物理伤害。
zh_Beckon,从敌方手牌中随机<消耗> 2 张卡。
zh_Bewitch,查看敌方手牌，从中选择一张进行<消耗>。
zh_BladeFlurry,你当前回合造成双倍伤害。
zh_Bleed,抽 1 张卡。 获得 1 @tim ^. 敌方获得 <<<SK|Poisoned>> 1> ^。
zh_Bless,恢复 15点 生命值。 <<<SK|Overhealing>>> 的转化为对应层数的护盾。
zh_Blight,敌方获得 <<<SK|Poisoned>> 5> ^。 敌方当前的中毒层数翻倍 (最大 30 层额外中毒)。
zh_Blizzard,造成 10 @wat 伤害,  若敌方处在 <<<SK|Chilled>>> 状态则造成双倍伤害^。 敌方获得 <<<SK|Chilled>> 2> 直到其下个回合。
zh_BloodyKnuckles,在回合开始时， 如果你的生命值最多为一半， 就抽一张牌。 然后，若对手的生命值至多为一半，则抽一张卡。
zh_Blur,直到你的下个回合为止， 你获得 受到的物理伤害减半。
zh_BoneShield,防止接下来对你造成的 4 点伤害伤害。
zh_BoneShield2,防止接下来对你造成的 6 点伤害伤害。
zh_BootsOfSpeed,在回合开始时， 抽一张牌， 获得 1 @tim ^。
zh_CelestialPlate,获得 <伤害减免 1> ^。在每回合开始时 恢复 2 点 生命值。
zh_ChainLightning,触发条件: 敌方打出一张任意卡(每张打出的卡都有 10% 机率) \\n 效果: 那张卡无效。 敌方本回合每打出一张卡受到 2 @air 伤害。结束回合。
zh_Channel,当前回合，你打出的下一张 <[咒术]> 卡，效果翻倍。
zh_ChaosPrayer,随机选择一项: 治愈 5点 生命值 或 敌方失去 2 @tim ^, 或敌方 丢弃 2 张卡,或己方受到 3 @fir 伤害。
zh_Charm,查看敌方手牌， 从中选择一张进行丢弃。
zh_Choke,造成 3点 @atk 伤害。 敌方失去所有 <<SK|mana>>值。
zh_Circle,抽一张牌并 获得 1 @tim ^。 在你的回合结束时， 抽一张牌并 获得 1 @tim ^。
zh_Clarity,获得 3点 <<SK|mana>>值。当前回合， 你的咒术牌耗能减少3。
zh_Claw,造成 2点 @atk 伤害。
zh_CloakOfFlame,每当你的对手打出 <[攻击]> 卡 时，他们都会受到 2 @fir 伤害。
zh_CloakOfInvisibility,防止对手在每回合打出的第一张牌产生任何效果。这种效果会叠加。
zh_CoinToss,造成 5 <<<SK|piercing>>> 伤害。 敌方 获得 5 金币。 <消耗> 
zh_Conduit,当前回合，你的咒术牌耗能为 0。
zh_Conflagration,造成 30 @fir 伤害。 你的下回合开始时, 再造成 30 @fir 伤害。
zh_Corrupt,敌方失去 10点 生命值 及 最大生命值。
zh_Counterspell,触发条件: 敌方打出 <[咒术]> 卡。 \\n 效果: 那张咒术卡无效。抽一张卡。
zh_CoupDeGrace,丢弃所有手牌 并 失去所有 @tim ^。 造成 6点 @atk 伤害， 每张因打出这张卡而丢弃的手卡及失去的 @tim 将额外造成 3点 @atk 伤害。
zh_Cower,触发条件: 己方受到伤害。 \\n 效果: 抵消该伤害。抽一张卡。
zh_Crumble,破坏场上的一张 <装备> 或 <祈祷> 卡。
zh_Crush,破坏一张装备卡。若成功, 则造成 3点 @atk 伤害。
zh_CrushAll,破坏敌方的所有装备。 <消耗> 
zh_CurseOfDoom, 5 回合之后, 造成 30 <<<SK|piercing>>> 伤害。
zh_CurseOfDoom2, 5 回合之后, 造成 50 <<<SK|piercing>>> 伤害。
zh_CurseOfDoomPlayer, 5 回合之后, 造成 50 <<<SK|piercing>>> 伤害。
zh_CurseOfWeakness,将 2 张 诅咒卡（无任何效果）洗入敌方卡组。抽一张卡。
zh_DancePuppets,敌方获得 一个 人偶 直到你的下一回合。 人偶 可能 阻止敌方提前结束回合， 或 主动 丢弃卡牌 ， 也 可能 使 敌方 打出 的 目标 为己方 的卡牌转为对其自身。
zh_DancingScimitar,在你的回合开始时， 对 敌方 造成 3 @atk 伤害。
zh_DarkMending,完全治愈,  并造成等于以此方式获得的生命值的一半的 <<<SK|piercing>>> 伤害。
zh_DartingDaggers,在回合结束时，对 敌方 造成相当于 你 剩余 @tim 数量 两倍 的 @atk 伤害， 然后 失去 你 所有 的 @tim ^。
zh_DeadlyCurse,用 诅咒卡 随机 替换 敌方 手牌中的 3 张 非诅咒卡。
zh_DeckOfWonder,在你的回合开始时， 从所有 已解锁 的 卡片 中 随机抽取 一张 非 <[装备]> 卡。这张卡是 <临时的> ^。
zh_Dice,本回合 每打出过一张 行动卡，造成 2点 @atk 伤害。
zh_Digest,从敌方手牌中随机<消耗> 1 张卡。
zh_Discharge,使用该卡牌后剩余的每一点 <<SK|mana>>值 造成 1 @air 伤害。 失去 物理免疫 直到你的下一个回合。
zh_Disorient,触发条件: 敌方打出 <[行动]> 卡。 \\n 效果: 那张卡转变为由你打出的效果。
